ID,x,y,Aspect,ELEV,FRG,K_Factor,MAP,MAT,NDVI,NLCD,Slit_Clay,Slope,TPI
234,-725285,2473795,170.7385254,1146.36731,2,0.321546406,404.2276611,7.111855507,0.430965245,5,46.88556671,4.209208965,-0.761231065
235,-715285,2473795,164.1154633,1211.958862,2,0.351818174,438.0317383,6.957121372,0.560725689,6,52.55858612,4.156494141,4.445916176
236,-705285,2473795,169.3364716,1184.192871,2,0.365999997,418.5557861,6.898049831,0.421624184,5,72.48999786,1.782942295,-0.0375138
237,-695285,2473795,146.5036774,1132.328247,2,0.369450539,403.1047058,6.968791008,0.405382872,5,75.36264038,1.705806971,0.205773354
238,-685285,2473795,150.4147644,1104.780273,2,0.357037038,397.8418274,6.992283821,0.383263141,5,74.73703766,1.704449415,0.198743477
239,-675285,2473795,163.5932465,1113.770386,2,0.293055564,402.5702515,6.979166508,0.41669938,5,62.09444427,2.149819613,-0.869056582
240,-665285,2473795,143.2989502,1105.036987,2,0.295901626,405.0152283,7.06737709,0.461667806,5,68.72950745,2.696516752,-1.092054844
241,-655285,2473795,175.3059845,1071.544922,2,0.315660387,400.891449,7.16849041,0.44580555,6,73.18868256,2.244033575,-0.307959676
242,-645285,2473795,122.8256683,1045.375977,2,0.370000005,388.6000977,7.280434608,0.427328885,6,75.90000153,3.330503225,2.137900114
243,-635285,2473795,167.1594849,983.958252,2,0.370000005,379.0710144,7.297200203,0.348168135,6,77.19999695,1.738823771,0.547543228
244,-1195285,2463795,193.6018066,2364.696777,5,0.239999995,1256.888184,1.61937499,0.55648756,4,58.70000076,13.11972618,-26.60447502
245,-1185285,2463795,211.5048065,2491.5896,5,0.238600001,1332.199829,0.714899957,0.447298139,4,58.51100159,3.588219881,6.355820179
246,-1175285,2463795,156.8213501,2545.853516,5,0.201818183,1159.379517,0.554949403,0.537279785,4,56.27272797,5.299221516,-2.476227283
247,-1165285,2463795,138.0833282,2494.662354,5,0.16239436,925.7050781,0.534507096,0.597216427,4,53.77746582,6.332470894,4.525408745
248,-1155285,2463795,173.4803009,2447.886475,5,0.152888894,803.5105591,0.57505548,0.588305414,5,53.16222382,2.659747839,0.804750502
249,-1145285,2463795,174.890625,2436.793945,5,0.142682925,819.4905396,0.653719425,0.595130086,5,52.51341629,5.618534088,8.12196064
250,-1135285,2463795,217.3328094,2384.575928,5,0.152500004,781.602356,0.731249988,0.652492404,4,53.13750076,7.990705967,25.5030117
251,-1125285,2463795,219.9386597,2555.27002,5,0.05886076,821.1797485,0.373797655,0.597652197,4,47.56962204,10.33043766,7.481805801
252,-1115285,2463795,178.5380707,2766.527588,5,0.050000001,936.1724243,0.033650026,0.45639056,4,39.31999969,21.84143829,12.62697792
253,-1105285,2463795,187.5655212,2560.574707,5,0.050000001,812.8585815,1.054387808,0.52547127,4,42.86530685,22.05788231,16.92385292
254,-1095285,2463795,191.0941315,2529.446533,3,0.067676768,598.0892944,2.783838272,0.523382068,4,51.07676697,23.41752434,-8.939974785
255,-1085285,2463795,162.9924164,2336.340576,3,0.090909094,494.4464417,3.901060581,0.446888715,4,55.90909195,21.61863708,-4.502694607
256,-1075285,2463795,181.2133179,2324,3,0.100000001,399.7516479,4.629796028,0.407292426,4,57.79999924,19.7778759,-0.180625707
257,-1065285,2463795,161.6229858,2276.824707,4,0.147604167,390.4519043,5.028697968,0.349261075,6,57.26250076,11.72419548,-16.05833054
258,-1055285,2463795,165.5126343,2038.424438,4,0.185833335,334.2556763,5.849531174,0.294734836,6,57.60416794,14.315835,-1.797773123
259,-1045285,2463795,168.6681366,1913.140137,4,0.209743589,337.1730957,5.474807739,0.378214449,6,58.47179413,17.66782951,6.488616943
260,-1035285,2463795,136.5973206,1656.081177,4,0.298999995,283.5642395,6.907000065,0.315951765,5,50.88624954,7.832906723,1.151648641
261,-1025285,2463795,170.856842,1567.73584,4,0.319999993,263.9380493,7.08068943,0.368566543,5,46.94482803,3.841436625,-2.132920265
262,-1015285,2463795,173.3987427,1632.131592,4,0.323500007,293.6247864,7.280399799,0.244735345,5,50.00600052,6.456663609,5.71762991
263,-1005285,2463795,140.1008606,1493.817993,4,0.356999993,238.010437,7.175199986,0.173555031,5,53.89199829,6.94206953,-1.479726434
264,-995285,2463795,146.6963654,1398.327515,133,0.370000005,213.4810944,7.371650219,0.150461197,6,55.4280014,3.447789192,-1.001958489
265,-985285,2463795,175.7210541,1372.247314,133,0.370000005,211.2374268,7.330154419,0.135519251,6,55.40000153,2.779111624,0.303942114
266,-975285,2463795,148.8976135,1343.841064,133,0.370000005,206.7068939,7.327799797,0.134074554,6,55.40000153,2.160298824,0.01659164
267,-965285,2463795,143.3882294,1259.780884,133,0.378571421,196.5953064,7.406122684,0.137989268,6,56.02857208,2.895060301,3.487470388
268,-955285,2463795,169.3289185,1248.308716,133,0.358333319,210.1216583,7.417500019,0.158552498,6,55.21875,7.080199718,1.045512676
269,-945285,2463795,194.7257385,1388.962402,133,0.324400008,282.6949158,7.265600204,0.167273358,5,54.13600159,5.952806473,0.165565014
270,-935285,2463795,201.5520477,1588.020752,4,0.376530617,365.9674683,7.207040787,0.244562432,5,57.43367386,7.172221184,-5.797120571
271,-925285,2463795,219.6504974,2285.348145,4,0.0722,673.0498657,2.519200087,0.548962653,4,56.22900009,16.44696617,24.27114487
272,-915285,2463795,200.0508728,2662.127197,4,0.094800003,782.0739136,0.242649958,0.54051739,5,57,12.51420116,10.12214947
273,-905285,2463795,188.7755585,2715.373047,4,0.309700012,747.4508667,0.383749843,0.630693913,4,46.02399826,8.131890297,-3.232895851
274,-895285,2463795,158.8026428,2598.675049,4,0.273099989,722.6517334,1.260150075,0.63914609,4,38.60800171,12.61050701,7.235937119
275,-885285,2463795,133.7599487,2004.121582,4,0.24555555,584.3493042,4.457525253,0.644369185,4,55.19696808,17.13162231,-0.231579259
276,-875285,2463795,157.6435699,1463.397339,2,0.331224501,522.9866333,6.618112087,0.583222032,5,59.06632614,6.426229,-1.680107594
277,-865285,2463795,142.8934326,1281.13623,2,0.326790124,479.1427002,6.910802364,0.561939955,6,54.45432281,4.642820835,3.404616117
278,-855285,2463795,140.898407,1275.164551,2,0.328947365,472.3121643,6.921789646,0.506717205,5,55.57473755,8.125435829,-0.383460432
279,-845285,2463795,154.5884705,1272.785278,2,0.357113391,413.380127,7.033401966,0.49114126,5,58.33711243,8.470007896,-2.212594032
280,-835285,2463795,169.8010712,1339.012939,2,0.358775496,400.9294128,7.277806282,0.471899986,6,60.72857285,8.995192528,2.642611504
281,-825285,2463795,153.9911346,1324.066528,2,0.319999993,385.7651672,7.453636169,0.419027716,6,62.60504913,7.524405479,1.94550252
282,-815285,2463795,167.1174011,1238.434082,2,0.319999993,379.6729126,7.546700954,0.372774959,6,60.7350502,6.607188225,1.621078014
283,-805285,2463795,164.1828766,1177.102783,2,0.319999993,357.1945801,7.543350697,0.36908105,6,52.4082489,4.48192215,-0.838198006
284,-795285,2463795,199.8544464,1155.362549,2,0.319999993,343.4711304,7.488297939,0.337802112,6,53.04681015,6.644344807,3.956776142
285,-785285,2463795,169.1239166,1191.699097,2,0.319999993,371.8136597,7.447929382,0.399035782,6,49.38990021,6.16913414,0.942057729
286,-775285,2463795,169.9705658,1210.551147,2,0.319999993,393.628479,7.313402176,0.411176026,6,49.97628784,4.160057068,-0.595055461
287,-765285,2463795,180.7980194,1229.339478,2,0.319999993,414.7854919,7.304550171,0.386039317,6,56.42699814,3.776604652,0.491699219
288,-755285,2463795,168.116272,1228.085571,2,0.319999993,409.4318848,7.427899837,0.40025413,6,50.81900024,3.771915197,1.417310834
289,-745285,2463795,150.6375732,1173.451172,2,0.319999993,393.2062378,7.503367424,0.436368287,6,44.01020432,6.418266296,2.746952772
290,-735285,2463795,149.2628784,1110.114014,2,0.319999993,375.4572144,7.28515625,0.395117909,6,54.02187347,2.340567112,-0.880233824
291,-725285,2463795,171.7496643,1172.016602,2,0.321999997,412.9888916,7.112349987,0.436418623,5,56.91999817,4.528501987,-1.224442244
292,-715285,2463795,158.8841095,1213.967896,2,0.362424254,432.894043,6.976616383,0.423417062,5,69.42020416,2.216776133,-0.41074878
293,-705285,2463795,163.097702,1179.581421,2,0.363499999,414.8940125,7.006549835,0.396956205,5,73.30500031,1.82336688,-0.807372808
294,-695285,2463795,140.5016174,1149.246094,2,0.300510198,403.7430725,7.012499809,0.400516182,5,66.5418396,1.765985489,-0.456807345
295,-685285,2463795,183.1284485,1146.907715,2,0.269699991,407.1299133,6.982299805,0.458034754,5,63.2120018,2.688119173,-0.641464651
296,-675285,2463795,181.0353394,1170.179443,2,0.296326518,435.3383789,6.923877716,0.532656968,5,57.99795914,3.655851126,0.860874653
297,-665285,2463795,139.149765,1122.164551,2,0.291313142,429.2373962,7.10429287,0.527162254,5,60.66969681,4.747839928,0.421338797
298,-655285,2463795,160.1329498,1072.832153,2,0.272142857,402.2758484,7.342704296,0.465252459,5,63.00714111,3.918282747,-0.34773311
299,-645285,2463795,143.2854462,1037.072266,2,0.311399996,384.8566895,7.499650002,0.425442964,5,70.71399689,2.609441042,0.384930909
300,-635285,2463795,149.1200409,996.5053711,2,0.366949141,381.1786499,7.520678043,0.414411515,6,75.65084839,2.334582806,-1.172317505
302,-1195285,2453795,179.8498077,2088.477539,5,0.207499996,1040.235107,2.87857151,0.663594902,4,62.7857132,3.795752525,-4.627841949
303,-1185285,2453795,212.8236084,2267.407227,5,0.169375002,1243.337891,1.856249928,0.60033828,4,52.52083206,10.08824062,2.847561359
304,-1175285,2453795,212.1942291,2515.571289,5,0.102300003,1492.057373,0.461700022,0.400369406,5,50.29899979,5.009552479,5.468592644
305,-1165285,2453795,155.434082,2481.427246,5,0.164791673,1249.141235,0.685676873,0.407472819,5,54.22708511,4.771617413,5.126037598
306,-1155285,2453795,189.5273132,2496.393555,5,0.203888893,1109.410767,0.382888913,0.463773489,5,52.41333389,12.58294964,6.333540916
307,-1145285,2453795,196.9370575,2475.741455,5,0.168837205,975.3086548,1.002325535,0.586696208,5,44.2034874,6.423060894,-3.553535223
308,-1135285,2453795,146.9869843,2448.891357,5,0.165671647,908.8373413,0.864253819,0.595303774,5,46.6537323,5.995902061,3.907583952
309,-1125285,2453795,192.1314392,2533.856445,5,0.060655739,858.50177,0.687295079,0.606903791,5,47.91147614,12.7790184,3.855362177
310,-1115285,2453795,195.7842407,2791.79126,5,0.050000001,982.9517212,-0.206479579,0.427187145,4,38.94897842,20.83608246,21.17871094
311,-1105285,2453795,183.6384735,2800.584473,5,0.050000001,927.8265381,0.088300057,0.450486124,4,42.75400162,23.04732895,-1.323261023
312,-1095285,2453795,191.9500885,2784.620361,5,0.051010102,929.1724854,-0.210151494,0.429772019,4,45.77373886,24.52513885,2.03753686
313,-1085285,2453795,171.2045898,2519.350098,3,0.079499997,655.6740723,2.508300066,0.489640683,4,53.5359993,20.97350121,-17.67159081
314,-1075285,2453795,195.5449677,2642.610596,5,0.086000003,779.7766113,0.529850006,0.432614058,4,51.45399857,24.89601707,9.906338692
315,-1065285,2453795,153.6075592,2198.140381,4,0.0995,553.310791,3.584199905,0.49782756,4,57.49399948,14.78654575,14.29687786
316,-1055285,2453795,152.3037415,1946.412476,4,0.192399994,356.185791,5.635399818,0.388071001,6,57.66600037,11.04012299,3.784606695
317,-1045285,2453795,145.9666901,1825.697021,4,0.315764695,282.630188,6.329411983,0.42541036,6,57.83176422,4.044152737,-4.373097897
318,-1035285,2453795,167.5078125,1702.844727,4,0.319999993,277.4978943,6.687171936,0.276455343,5,55.95757675,5.840096474,1.138785243
319,-1025285,2453795,177.3945923,1629.323975,4,0.319999993,266.4351807,6.843967438,0.252298832,5,49.35217285,4.199625969,3.36026001
320,-1015285,2453795,140.4281464,1598.326782,4,0.319999993,254.7940674,6.897315979,0.207734182,6,49.59999847,2.030277729,-1.182611465
321,-1005285,2453795,158.654068,1541.121948,4,0.333265305,247.3216705,7.04091835,0.201383069,6,51.13877487,2.098062992,-1.199154139
322,-995285,2453795,156.5147705,1457.449829,4,0.344736844,239.5540466,7.126420975,0.189388633,5,55.21684265,2.462307692,2.131943703
323,-985285,2453795,121.7774658,1378.898682,133,0.338229179,225.4138489,7.28010416,0.322724044,6,55.48749924,1.651834249,-0.036367521
324,-975285,2453795,119.1945877,1331.391357,133,0.342826098,205.1320648,7.308097839,0.29957813,7,55.40000153,1.935778499,2.924810648
325,-965285,2453795,116.4292221,1255.776611,133,0.355204076,194.2905121,7.40596962,0.172358885,6,53.52653122,2.33155179,-1.828891516
326,-955285,2453795,152.7149658,1231.961426,133,0.359540224,194.0771332,7.427299023,0.219016567,5,52.61838913,4.232514858,1.768115163
327,-945285,2453795,173.5301666,1278.798096,133,0.338461548,222.1259155,7.358077049,0.235836804,6,54.95494461,4.691277504,-2.816705227
328,-935285,2453795,186.4127655,1375.822388,4,0.376593411,258.8571777,7.494230747,0.289660275,5,56.99780273,5.007535934,-1.376867056
329,-925285,2453795,224.3383026,1828.92041,4,0.250105262,421.0331116,6.914315701,0.29879275,5,56.42420959,14.17445374,-9.39448452
330,-915285,2453795,194.2441711,2473.379883,4,0.126800001,674.1168213,2.572050095,0.542194664,5,59.20999908,16.37298584,-5.839037418
331,-905285,2453795,195.8466644,2789.372803,4,0.223571435,765.887207,-0.146275461,0.586021543,5,47.51122284,11.66634178,2.325057268
332,-895285,2453795,165.2490692,2808.22876,4,0.169797987,754.7337036,0.203484803,0.584671319,4,41.86565781,11.70614529,4.869398594
333,-885285,2453795,147.0453949,2368.017578,4,0.263200015,633.829895,2.592799902,0.659272492,4,41.74000168,10.62261772,3.326079607
334,-875285,2453795,148.0489655,1896.323853,1,0.260500014,605.1724243,5.170050144,0.657906234,4,55.73199844,14.58434105,-3.101523399
335,-865285,2453795,172.3652039,1564.527466,1,0.319361717,571.4997559,6.096170425,0.673016965,4,51.70957565,9.479402542,5.906022072
336,-855285,2453795,142.3617706,1374.078857,2,0.333068192,472.5823975,6.894318104,0.558084548,6,54.33750153,7.491508007,0.93114239
337,-845285,2453795,174.6474152,1334.905884,2,0.350102037,407.5886841,7.061734676,0.508019924,5,58.66734695,8.288537025,0.054389253
338,-835285,2453795,178.0728607,1346.600952,2,0.361237109,385.6967468,7.231855869,0.479866058,5,60.59072113,6.145263672,1.634532213
339,-825285,2453795,139.5325012,1292.057373,2,0.319999993,372.1061096,7.130849838,0.378208607,6,57.19499969,6.619914532,-1.984622359
340,-815285,2453795,154.7962494,1251.307861,2,0.319999993,366.3618469,7.24806118,0.399422377,6,50.86530685,6.004146576,-3.779438972
341,-805285,2453795,149.7803497,1204.234497,2,0.319999993,354.1862488,7.501989841,0.346538305,6,55.43673325,6.277218342,0.413864881
342,-795285,2453795,177.9584961,1172.535645,2,0.319999993,337.7641602,7.462626457,0.350955963,6,53.27474594,4.228255272,1.410485864
343,-785285,2453795,166.2448883,1236.286255,2,0.319999993,374.343811,7.491499901,0.381256014,6,55.87599945,4.855255604,0.512512684
344,-775285,2453795,195.1732788,1257.129883,2,0.319999993,400.6798096,7.375566959,0.404417753,6,57.59587479,3.817415476,-0.826250076
345,-765285,2453795,131.8670807,1254.105957,2,0.319999993,419.2792053,7.361299992,0.422815919,6,57.875,2.72070694,-0.325422734
346,-755285,2453795,170.1894684,1234.430542,2,0.319999993,404.6047058,7.367199898,0.408938974,6,44.55899811,4.544098854,0.090899013
347,-745285,2453795,137.6721191,1181.31897,2,0.319999993,380.2471008,7.428349972,0.407711565,6,48.04899979,4.912848473,-2.423447609
348,-735285,2453795,184.2732086,1141.120117,2,0.319999993,366.4910278,7.300201893,0.38737759,6,53.0727272,2.806805134,0.410966843
349,-725285,2453795,200.6366119,1212.851563,2,0.319999993,418.4132996,7.145100117,0.46685949,5,56.0929985,5.296097755,-1.760797024
350,-715285,2453795,142.1342773,1227.96228,2,0.328877538,442.8686829,6.982347012,0.473410726,6,52.01938629,3.493792295,1.820569754
351,-705285,2453795,163.0688324,1199.054321,2,0.302727282,415.32547,7.022727489,0.433389992,5,62.19797897,2.535199642,-0.470621973
352,-695285,2453795,180.9733124,1231.520264,2,0.278367341,432.7486877,6.978061199,0.49850902,5,67.86326599,5.386833191,1.867230415
353,-685285,2453795,184.253891,1241.889771,2,0.304800004,450.3825989,6.91230011,0.575172246,5,57.47999954,5.06979847,1.082967401
354,-675285,2453795,157.0254517,1217.346436,2,0.312244892,455.1287842,6.834132671,0.617670238,5,49.64081573,5.30437994,-0.646137118
355,-665285,2453795,168.7766266,1195.595581,2,0.293469399,457.7623596,6.91882658,0.604944408,5,49.46326447,7.489605427,0.938017368
356,-655285,2453795,160.3451538,1130.408691,2,0.306161612,445.7440491,7.247070789,0.578197598,5,57.31312943,5.303865433,0.498038471
357,-645285,2453795,151.0087128,1034.945801,2,0.26851064,392.7495422,7.624414921,0.434675753,5,63.32765961,3.441839695,-0.427455813
358,-635285,2453795,120.0206985,997.0509644,2,0.310208321,393.0606689,7.669791698,0.400625288,5,71.68958282,1.884184241,0.350998759
360,-1195285,2443795,171.6871643,1956.387573,5,0.170000002,984.5880127,3.527604103,0.719680488,4,67.5,3.802475929,-0.737860262
361,-1185285,2443795,211.493988,2154.579834,5,0.15419355,1091.602661,2.846021414,0.70655179,4,54.96559143,6.435949802,-6.054884434
362,-1175285,2443795,200.3973694,2383.185303,5,0.230322585,1331.762817,1.818387151,0.587880075,4,58.01075363,6.412765026,0.992850482
363,-1165285,2443795,180.8307648,2366.419922,5,0.254687488,1120.152832,1.777760386,0.599284172,4,56.73541641,6.117370129,-0.339584649
364,-1155285,2443795,184.3178864,2442.655518,5,0.343829781,1099.196899,1.373031974,0.610013604,5,48.40425491,11.85471439,3.659705639
365,-1145285,2443795,198.1966095,2551.667969,5,0.333711326,1086.070557,0.8825773,0.589426875,5,44.84329987,14.18941689,8.901797295
366,-1135285,2443795,164.9356842,2595.508301,5,0.278080821,1045.4823,0.547020197,0.5436064,5,47.22929382,7.56908989,-3.789416075
367,-1125285,2443795,168.6752625,2610.813965,5,0.058064517,1026.240112,0.247473195,0.522821426,5,44.09462357,10.32616425,9.967957497
368,-1115285,2443795,206.5928497,2781.528564,5,0.055851065,1007.383301,0.313776612,0.471669316,5,45.31702042,15.30630875,-1.290096164
369,-1105285,2443795,199.4711151,2900.481689,5,0.050000001,1069.298828,-0.751122475,0.345297962,4,40.59795761,20.4883976,26.19729614
370,-1095285,2443795,173.2714233,2964.605469,5,0.052061856,962.0412598,-0.652525783,0.367399275,4,39.08247375,25.34259033,-13.19023418
371,-1085285,2443795,188.5746002,2814.807129,5,0.07,857.6051636,0.074950047,0.416261435,4,45.90399933,25.03449249,1.890561581
372,-1075285,2443795,149.9679413,2598.868896,3,0.101818182,641.7108154,2.285202026,0.414467007,4,53.84040451,21.4774456,-0.885043919
373,-1065285,2443795,189.4315796,2322.906006,4,0.153877556,407.1308289,4.905408382,0.32987079,6,57.5551033,9.869264603,-16.40098572
374,-1055285,2443795,217.6999512,2363.101074,4,0.151632652,475.2357178,4.058520317,0.403769851,6,57.43469238,10.50828838,-4.146459579
375,-1045285,2443795,144.6908722,2236.392822,4,0.145899996,471.0723877,4.094900131,0.503379643,4,55.87400055,12.22093582,13.86446381
376,-1035285,2443795,156.4710236,1886.565308,4,0.319999993,307.2459106,6.141546249,0.383559883,5,55.2680397,6.076699734,-0.741884768
