"x","y","ID","Aspect","ELEV","FRG","K_Factor","MAP","MAT","NDVI","NLCD","Slit_Clay","Slope","TPI"
-1105285,2473795,196,169.978424072266,2545.26098632812,4,0.0500000007450581,725.769104003906,1.31560611724854,0.569980561733246,4,47.4000015258789,24.0937614440918,-16.9591445922852
-1095285,2473795,197,214.137954711914,2611.60888671875,5,0.0500000007450581,900.113159179688,0.626149952411652,0.446156084537506,4,44.773998260498,23.6868705749512,5.3059983253479
-1085285,2473795,198,162.615478515625,2587.30151367188,3,0.084343433380127,812.889343261719,1.41853535175323,0.382190734148026,4,51.2787895202637,27.4271545410156,0.265266895294189
-1075285,2473795,199,199.216873168945,2689.25073242188,3,0.0920000001788139,765.785034179688,0.908850014209747,0.380160361528397,4,52.9039993286133,25.4400119781494,-1.77728974819183
-1065285,2473795,200,158.830581665039,2663.57470703125,5,0.081122450530529,813.196533203125,0.0042857420630753,0.438103705644608,4,46.246940612793,20.6685485839844,15.1616563796997
-1055285,2473795,201,144.49674987793,2315.5498046875,3,0.128000006079674,508.463409423828,4.20195007324219,0.452243566513062,4,58.1080017089844,15.9231739044189,-1.03262996673584
-1045285,2473795,202,121.076904296875,2073.66064453125,4,0.252323240041733,426.629699707031,5.26828289031982,0.514663994312286,5,57.1555557250977,14.2202053070068,9.48045349121094
-1035285,2473795,203,153.296691894531,1751.21911621094,4,0.316326528787613,298.040832519531,6.85535717010498,0.296364843845367,5,50.7826538085938,8.01726245880127,-0.910479485988617
-1025285,2473795,204,130.551666259766,1541.83776855469,4,0.319999992847443,254.734466552734,7.14663171768188,0.407260209321976,5,47.8694725036621,4.51154613494873,-4.55765914916992
-1015285,2473795,205,189.588516235352,1538.34936523438,4,0.360500007867813,253.818542480469,7.38570022583008,0.180223315954208,5,55.0940017700195,9.79691886901855,-2.63713812828064
-1005285,2473795,206,129.155822753906,1393.46752929688,133,0.368499994277954,205.056793212891,7.42164993286133,0.187697976827621,6,55.7220001220703,3.98260807991028,-1.57713067531586
-995285,2473795,207,137.785995483398,1326.05078125,133,0.370000004768372,188.511123657227,7.44729614257812,0.257685244083405,6,56.3857154846191,1.42843377590179,0.271385550498962
-985285,2473795,208,182.753234863281,1325.74719238281,133,0.370000004768372,197.324401855469,7.37685012817383,0.147524982690811,6,55.4420013427734,2.55024433135986,-0.388849943876266
-975285,2473795,209,181.697631835938,1347.86413574219,133,0.370000004768372,213.530807495117,7.42654991149902,0.155779615044594,6,55.4000015258789,4.07360696792603,0.94406121969223
-965285,2473795,210,161.188049316406,1275.15454101562,133,0.382959187030792,198.004287719727,7.40729570388794,0.138574153184891,6,55.883674621582,4.94543647766113,0.074003167450428
-955285,2473795,211,178.922073364258,1248.53552246094,133,0.321170210838318,202.319458007812,7.46058511734009,0.19095903635025,6,51.834041595459,4.69763708114624,-0.264219880104065
-945285,2473795,212,214.027801513672,1552.59240722656,4,0.322244912385941,335.253021240234,7.47438764572144,0.181952878832817,5,54.0204086303711,7.43111658096313,-3.56790542602539
-935285,2473795,213,212.41389465332,2097.1376953125,4,0.318673461675644,566.230834960938,5.19066333770752,0.378844022750854,4,54.2908172607422,14.0733137130737,-4.56025695800781
-925285,2473795,214,172.702728271484,2707.85034179688,4,0.240707069635391,803.760192871094,-0.0920707583427429,0.53880500793457,4,59.2797966003418,15.2313890457153,17.9869499206543
-915285,2473795,215,173.779190063477,2684.056640625,4,0.353684216737747,723.959106445312,0.335210353136063,0.650401055812836,4,60.3694725036621,11.812463760376,-4.25868988037109
-905285,2473795,216,173.064529418945,2513.98974609375,4,0.314897954463959,668.748352050781,1.2747448682785,0.656424403190613,4,47.3408164978027,7.56404781341553,1.79640316963196
-895285,2473795,217,145.038116455078,2266.0380859375,4,0.176597937941551,683.225402832031,2.68005156517029,0.673138499259949,4,48.7082481384277,13.9992961883545,8.90617275238037
-885285,2473795,218,120.105819702148,1600.35656738281,1,0.300795465707779,505.834106445312,5.96261358261108,0.593687534332275,4,62.8375015258789,11.5897550582886,-4.90742635726929
-875285,2473795,219,171.677398681641,1304.23571777344,2,0.330215066671371,464.787811279297,6.71381711959839,0.498681128025055,6,54.2387084960938,5.4805736541748,3.16899919509888
-865285,2473795,220,166.024917602539,1203.203125,2,0.332878798246384,398.332946777344,6.90931797027588,0.487087815999985,6,54.5590896606445,3.95899701118469,4.33371829986572
-855285,2473795,221,173.795547485352,1200.33911132812,2,0.333636373281479,387.833770751953,6.97329568862915,0.465711236000061,5,58.4625015258789,6.4279203414917,1.11196029186249
-845285,2473795,222,193.282089233398,1251.95617675781,2,0.331170201301575,410.8134765625,6.90638303756714,0.466897219419479,5,61.1510620117188,9.2751293182373,5.99640941619873
-835285,2473795,223,165.150283813477,1292.08374023438,2,0.322551012039185,414.380340576172,7.10387754440308,0.436967790126801,5,62.7571411132812,8.79355621337891,3.78321194648743
-825285,2473795,224,167.402481079102,1296.85656738281,2,0.319999992847443,402.717071533203,7.51388883590698,0.41949599981308,5,62.0888900756836,7.79327726364136,3.12386631965637
-815285,2473795,225,161.928894042969,1244.80834960938,2,0.319999992847443,392.861694335938,7.66184997558594,0.4035824239254,6,59.5419998168945,6.85871362686157,0.997758269309998
-805285,2473795,226,162.077941894531,1197.88439941406,2,0.319999992847443,380.747894287109,7.6235499382019,0.38171723484993,6,57.3139991760254,5.10245895385742,0.90734589099884
-795285,2473795,227,166.034637451172,1150.47241210938,2,0.319999992847443,360.829528808594,7.5144739151001,0.360310912132263,6,55.808422088623,5.5741548538208,0.709229588508606
-785285,2473795,228,183.371795654297,1140.58972167969,2,0.319999992847443,366.038909912109,7.42555570602417,0.335363775491714,6,44.2242431640625,6.73301124572754,0.301181644201279
-775285,2473795,229,182.779693603516,1172.341796875,2,0.319999992847443,379.040496826172,7.30205011367798,0.392638266086578,6,39.5999984741211,6.01179790496826,-2.44183802604675
-765285,2473795,230,169.990570068359,1207.09558105469,2,0.33666667342186,382.424865722656,7.22449493408203,0.435865521430969,6,55.4797973632812,4.57580280303955,0.378228455781937
-755285,2473795,231,162.267822265625,1213.93188476562,2,0.334646463394165,393.233856201172,7.30873727798462,0.442168772220612,6,53.7565650939941,4.67080593109131,1.17530751228333
-745285,2473795,232,160.63444519043,1163.41040039062,2,0.336842119693756,384.03564453125,7.37189483642578,0.426153928041458,6,54.5189476013184,4.23295307159424,-2.17120385169983
-735285,2473795,233,180.804275512695,1094.04956054688,2,0.325729161500931,371.952545166016,7.32499980926514,0.407987505197525,6,56.5718765258789,3.28871583938599,-1.97367894649506
-725285,2473795,234,170.738525390625,1146.36730957031,2,0.321546405553818,404.227661132812,7.11185550689697,0.43096524477005,5,46.8855667114258,4.20920896530151,-0.761231064796448
-715285,2473795,235,164.115463256836,1211.95886230469,2,0.351818174123764,438.03173828125,6.9571213722229,0.560725688934326,6,52.5585861206055,4.156494140625,4.44591617584229
-705285,2473795,236,169.336471557617,1184.19287109375,2,0.36599999666214,418.555786132812,6.89804983139038,0.421624183654785,5,72.4899978637695,1.78294229507446,-0.0375137999653816
-695285,2473795,237,146.503677368164,1132.32824707031,2,0.36945053935051,403.104705810547,6.96879100799561,0.405382871627808,5,75.3626403808594,1.70580697059631,0.20577335357666
-685285,2473795,238,150.414764404297,1104.7802734375,2,0.357037037611008,397.841827392578,6.99228382110596,0.383263140916824,5,74.7370376586914,1.70444941520691,0.198743477463722
-675285,2473795,239,163.593246459961,1113.77038574219,2,0.293055564165115,402.570251464844,6.97916650772095,0.416699379682541,5,62.0944442749023,2.14981961250305,-0.869056582450867
-665285,2473795,240,143.298950195312,1105.03698730469,2,0.295901626348495,405.015228271484,7.0673770904541,0.46166780591011,5,68.7295074462891,2.69651675224304,-1.09205484390259
-655285,2473795,241,175.30598449707,1071.544921875,2,0.315660387277603,400.891448974609,7.16849040985107,0.445805549621582,6,73.1886825561523,2.24403357505798,-0.307959675788879
-645285,2473795,242,122.825668334961,1045.3759765625,2,0.370000004768372,388.60009765625,7.28043460845947,0.427328884601593,6,75.9000015258789,3.33050322532654,2.13790011405945
-635285,2473795,243,167.159484863281,983.958251953125,2,0.370000004768372,379.071014404297,7.29720020294189,0.348168134689331,6,77.1999969482422,1.73882377147675,0.547543227672577
-1195285,2463795,244,193.601806640625,2364.69677734375,5,0.239999994635582,1256.88818359375,1.61937499046326,0.556487560272217,4,58.7000007629395,13.1197261810303,-26.6044750213623
-1185285,2463795,245,211.504806518555,2491.58959960938,5,0.238600000739098,1332.19982910156,0.714899957180023,0.447298139333725,4,58.5110015869141,3.58821988105774,6.3558201789856
-1175285,2463795,246,156.821350097656,2545.853515625,5,0.201818183064461,1159.37951660156,0.554949402809143,0.537279784679413,4,56.2727279663086,5.29922151565552,-2.47622728347778
-1165285,2463795,247,138.08332824707,2494.66235351562,5,0.162394359707832,925.705078125,0.534507095813751,0.597216427326202,4,53.7774658203125,6.33247089385986,4.52540874481201
-1155285,2463795,248,173.48030090332,2447.88647460938,5,0.152888894081116,803.510559082031,0.575055480003357,0.588305413722992,5,53.162223815918,2.659747838974,0.804750502109528
-1145285,2463795,249,174.890625,2436.7939453125,5,0.142682924866676,819.490539550781,0.653719425201416,0.595130085945129,5,52.5134162902832,5.61853408813477,8.12196063995361
-1135285,2463795,250,217.332809448242,2384.57592773438,5,0.152500003576279,781.602355957031,0.731249988079071,0.65249240398407,4,53.1375007629395,7.99070596694946,25.5030117034912
-1125285,2463795,251,219.938659667969,2555.27001953125,5,0.0588607601821423,821.179748535156,0.373797655105591,0.597652196884155,4,47.5696220397949,10.3304376602173,7.4818058013916
-1115285,2463795,252,178.538070678711,2766.52758789062,5,0.0500000007450581,936.172424316406,0.0336500257253647,0.456390559673309,4,39.3199996948242,21.841438293457,12.6269779205322
-1105285,2463795,253,187.565521240234,2560.57470703125,5,0.0500000007450581,812.858581542969,1.05438780784607,0.525471270084381,4,42.865306854248,22.05788230896,16.9238529205322
-1095285,2463795,254,191.094131469727,2529.44653320312,3,0.067676767706871,598.089294433594,2.78383827209473,0.523382067680359,4,51.0767669677734,23.4175243377686,-8.93997478485107
-1085285,2463795,255,162.992416381836,2336.34057617188,3,0.0909090936183929,494.446441650391,3.90106058120728,0.446888715028763,4,55.9090919494629,21.6186370849609,-4.50269460678101
-1075285,2463795,256,181.213317871094,2324,3,0.100000001490116,399.751647949219,4.62979602813721,0.407292425632477,4,57.7999992370605,19.7778759002686,-0.180625706911087
-1065285,2463795,257,161.622985839844,2276.82470703125,4,0.147604167461395,390.451904296875,5.0286979675293,0.349261075258255,6,57.2625007629395,11.7241954803467,-16.0583305358887
-1055285,2463795,258,165.512634277344,2038.42443847656,4,0.185833334922791,334.255676269531,5.84953117370605,0.294734835624695,6,57.6041679382324,14.3158349990845,-1.79777312278748
-1045285,2463795,259,168.66813659668,1913.14013671875,4,0.209743589162827,337.173095703125,5.47480773925781,0.378214448690414,6,58.471794128418,17.6678295135498,6.48861694335938
-1035285,2463795,260,136.597320556641,1656.08117675781,4,0.29899999499321,283.564239501953,6.90700006484985,0.315951764583588,5,50.8862495422363,7.83290672302246,1.15164864063263
-1025285,2463795,261,170.856842041016,1567.73583984375,4,0.319999992847443,263.938049316406,7.08068943023682,0.368566542863846,5,46.9448280334473,3.84143662452698,-2.13292026519775
-1015285,2463795,262,173.398742675781,1632.13159179688,4,0.323500007390976,293.624786376953,7.28039979934692,0.244735345244408,5,50.0060005187988,6.45666360855103,5.71762990951538
-1005285,2463795,263,140.100860595703,1493.81799316406,4,0.35699999332428,238.010437011719,7.17519998550415,0.1735550314188,5,53.8919982910156,6.94206953048706,-1.47972643375397
-995285,2463795,264,146.696365356445,1398.32751464844,133,0.370000004768372,213.481094360352,7.37165021896362,0.150461196899414,6,55.4280014038086,3.44778919219971,-1.00195848941803
-985285,2463795,265,175.721054077148,1372.24731445312,133,0.370000004768372,211.237426757812,7.33015441894531,0.135519251227379,6,55.4000015258789,2.77911162376404,0.303942114114761
-975285,2463795,266,148.897613525391,1343.84106445312,133,0.370000004768372,206.706893920898,7.32779979705811,0.134074553847313,6,55.4000015258789,2.1602988243103,0.01659164018929
-965285,2463795,267,143.388229370117,1259.78088378906,133,0.378571420907974,196.595306396484,7.40612268447876,0.137989267706871,6,56.0285720825195,2.89506030082703,3.48747038841248
-955285,2463795,268,169.328918457031,1248.30871582031,133,0.358333319425583,210.121658325195,7.41750001907349,0.158552497625351,6,55.21875,7.08019971847534,1.04551267623901
-945285,2463795,269,194.725738525391,1388.96240234375,133,0.324400007724762,282.694915771484,7.26560020446777,0.167273357510567,5,54.1360015869141,5.95280647277832,0.165565013885498
-935285,2463795,270,201.552047729492,1588.02075195312,4,0.37653061747551,365.967468261719,7.20704078674316,0.244562432169914,5,57.4336738586426,7.17222118377686,-5.79712057113647
-925285,2463795,271,219.650497436523,2285.34814453125,4,0.0722000002861023,673.049865722656,2.51920008659363,0.548962652683258,4,56.2290000915527,16.4469661712646,24.2711448669434
-915285,2463795,272,200.050872802734,2662.12719726562,4,0.0948000028729439,782.073913574219,0.242649957537651,0.540517389774323,5,57,12.5142011642456,10.1221494674683
-905285,2463795,273,188.77555847168,2715.373046875,4,0.309700012207031,747.450866699219,0.383749842643738,0.630693912506104,4,46.023998260498,8.13189029693604,-3.23289585113525
-895285,2463795,274,158.802642822266,2598.67504882812,4,0.273099988698959,722.651733398438,1.2601500749588,0.639146089553833,4,38.6080017089844,12.6105070114136,7.23593711853027
-885285,2463795,275,133.759948730469,2004.12158203125,4,0.245555549860001,584.349304199219,4.4575252532959,0.644369184970856,4,55.1969680786133,17.1316223144531,-0.231579259037971
-875285,2463795,276,157.643569946289,1463.39733886719,2,0.331224501132965,522.986633300781,6.61811208724976,0.583222031593323,5,59.0663261413574,6.42622900009155,-1.68010759353638
-865285,2463795,277,142.893432617188,1281.13623046875,2,0.326790124177933,479.142700195312,6.91080236434937,0.56193995475769,6,54.4543228149414,4.64282083511353,3.40461611747742
-855285,2463795,278,140.898406982422,1275.16455078125,2,0.328947365283966,472.312164306641,6.92178964614868,0.506717205047607,5,55.5747375488281,8.1254358291626,-0.383460432291031
-845285,2463795,279,154.588470458984,1272.78527832031,2,0.357113391160965,413.380126953125,7.03340196609497,0.491141259670258,5,58.3371124267578,8.47000789642334,-2.2125940322876
-835285,2463795,280,169.801071166992,1339.01293945312,2,0.358775496482849,400.929412841797,7.27780628204346,0.47189998626709,6,60.728572845459,8.995192527771,2.64261150360107
-825285,2463795,281,153.991134643555,1324.06652832031,2,0.319999992847443,385.765167236328,7.45363616943359,0.419027715921402,6,62.6050491333008,7.52440547943115,1.94550251960754
-815285,2463795,282,167.117401123047,1238.43408203125,2,0.319999992847443,379.672912597656,7.54670095443726,0.372774958610535,6,60.735050201416,6.60718822479248,1.62107801437378
-805285,2463795,283,164.182876586914,1177.10278320312,2,0.319999992847443,357.194580078125,7.54335069656372,0.369081050157547,6,52.4082489013672,4.4819221496582,-0.838198006153107
